Sample in Buffer,Sample in Window,TRIGGER,zusys_i/system_ila_0/U0/probe0_1[0:15]
0,0,0,0869
1,1,0,1100
2,2,0,7412
3,3,0,0804
4,4,0,2008
5,5,0,0804
6,6,0,05c8
7,7,0,2090
8,8,0,0822
9,9,0,e68a
10,10,0,2472
11,11,0,2f0c
12,12,0,196a
13,13,0,66d3
14,14,0,6c5a
15,15,0,7204
16,16,0,538c
17,17,0,e422
18,18,0,8afb
19,19,0,978f
20,20,0,f110
21,21,0,34a0
22,22,0,2612
23,23,0,0c8c
24,24,0,3182
25,25,0,2486
26,26,0,1d3b
27,27,0,44c2
28,28,0,8822
29,29,0,0548
30,30,0,6001
31,31,0,8028
32,32,0,8828
33,33,0,24fd
34,34,0,1030
35,35,0,0002
36,36,0,200c
37,37,0,0842
38,38,0,2400
39,39,0,0512
40,40,0,ea82
41,41,0,32a0
42,42,0,11c8
43,43,0,8844
44,44,0,f578
45,45,0,5922
46,46,0,1b52
47,47,0,3323
48,48,0,749a
49,49,0,8137
50,50,0,2f37
51,51,0,0c8e
52,52,0,13c8
53,53,0,f2d8
54,54,0,8812
55,55,0,2082
56,56,0,9800
57,57,0,8402
58,58,0,a082
59,59,0,0240
60,60,0,1108
61,61,0,1012
62,62,0,1304
63,63,0,0240
64,64,0,8c42
65,65,0,0048
66,66,0,0000
67,67,0,2286
68,68,0,2208
69,69,0,0924
70,70,0,0108
71,71,0,240c
72,72,0,2222
73,73,0,0906
74,74,0,2422
75,75,0,e751
76,76,0,60e6
77,77,0,8113
78,78,0,d02c
79,79,0,9c70
80,80,0,e8e0
81,81,0,3d98
82,82,0,0c92
83,83,0,0144
84,84,0,8c10
85,85,0,8162
86,86,0,7218
87,87,0,b029
88,88,0,d5a8
89,89,0,269e
90,90,0,3cb0
91,91,0,a0f8
92,92,0,0410
93,93,0,0712
94,94,0,2830
95,95,0,2002
96,96,0,4018
97,97,0,3041
98,98,0,1300
99,99,0,0640
100,100,0,2220
101,101,0,a082
102,102,0,2008
103,103,0,410c
104,104,0,7d48
105,105,0,0180
106,106,0,0504
107,107,0,2042
108,108,0,0140
109,109,0,0192
110,110,0,0040
111,111,0,2580
112,112,0,2090
113,113,0,8000
114,114,0,28a0
115,115,0,0808
116,116,0,110e
117,117,0,2410
118,118,0,6c80
119,119,0,303d
120,120,0,6c02
121,121,0,4447
122,122,0,88f2
123,123,0,208c
124,124,0,fb20
125,125,0,3b41
126,126,0,9d4c
127,127,0,6b7a
128,128,0,cd28
129,129,0,2146
130,130,0,0406
131,131,0,2104
132,132,0,4008
133,133,0,1044
134,134,0,0104
135,135,0,0401
136,136,0,441c
137,137,0,0400
138,138,0,1411
139,139,0,9104
140,140,0,2440
141,141,0,1101
142,142,0,5080
143,143,0,7448
144,144,0,7c61
145,145,0,6103
146,146,0,8479
147,147,0,7d98
148,148,0,72b6
149,149,0,8f44
150,150,0,1133
151,151,0,3c45
152,152,0,5546
153,153,0,789c
154,154,0,76c4
155,155,0,d8b4
156,156,0,6482
157,157,0,bc45
158,158,0,381c
159,159,0,1145
160,160,0,3823
161,161,0,dc11
162,162,0,9104
163,163,0,4c00
164,164,0,10c0
165,165,0,0402
166,166,0,3b00
167,167,0,8544
168,168,0,6f18
169,169,0,9044
170,170,0,05ee
171,171,0,0020
172,172,0,0404
173,173,0,3412
174,174,0,b871
175,175,0,cf65
176,176,0,7cc7
177,177,0,89b9
178,178,0,9c93
179,179,0,34a8
180,180,0,8505
181,181,0,c410
182,182,0,96e0
183,183,0,6f44
184,184,0,bca1
185,185,0,e6a1
186,186,0,9c18
187,187,0,2111
188,188,0,0040
189,189,0,3044
190,190,0,8011
191,191,0,5110
192,192,0,5004
193,193,0,0041
194,194,0,2044
195,195,0,1001
196,196,0,5040
197,197,0,1104
198,198,0,0410
199,199,0,2445
200,200,0,2091
201,201,0,91c0
202,202,0,2544
203,203,0,f110
204,204,0,0514
205,205,0,fcd4
206,206,0,3810
207,207,0,6c93
208,208,0,052f
209,209,0,db3d
210,210,0,d2a6
211,211,0,8f0c
212,212,0,6538
213,213,0,6f63
214,214,0,e082
215,215,0,d126
216,216,0,116e
217,217,0,34b8
218,218,0,9230
219,219,0,2412
220,220,0,0820
221,221,0,0140
222,222,0,2004
223,223,0,4099
224,224,0,0800
225,225,0,3b10
226,226,0,0104
227,227,0,4240
228,228,0,6322
229,229,0,2cd3
230,230,0,7401
231,231,0,252e
232,232,0,21c8
233,233,0,10d9
234,234,0,5344
235,235,0,2910
236,236,0,e8f8
237,237,0,9280
238,238,0,083d
239,239,0,2426
240,240,0,26cd
241,241,0,3ad8
242,242,0,8980
243,243,0,2118
244,244,0,679a
245,245,0,6fae
246,246,0,192e
247,247,0,b9e6
248,248,0,4c18
249,249,0,0340
250,250,0,2102
251,251,0,9012
252,252,0,8302
253,253,0,8082
254,254,0,8502
255,255,0,8802
256,256,0,2086
257,257,0,8410
258,258,0,4004
259,259,0,9020
260,260,0,0342
261,261,0,2018
262,262,0,0510
263,263,0,0132
264,264,0,0840
265,265,0,2410
266,266,0,00c0
267,267,0,0500
268,268,0,2440
269,269,0,0408
270,270,0,4010
271,271,0,0011
272,272,0,8540
273,273,0,4912
274,274,0,b230
275,275,0,001b
276,276,0,6779
277,277,0,0545
278,278,0,1960
279,279,0,44f8
280,280,0,91af
281,281,0,0c8d
282,282,0,335c
283,283,0,4480
284,284,0,3b98
285,285,0,1911
286,286,0,3079
287,287,0,1100
288,288,0,7960
289,289,0,9a11
290,290,0,1140
291,291,0,0c40
292,292,0,0002
293,293,0,4000
294,294,0,0c01
295,295,0,4124
296,296,0,0382
297,297,0,0046
298,298,0,0440
299,299,0,3000
300,300,0,0640
301,301,0,5000
302,302,0,8044
303,303,0,1100
304,304,0,2c79
305,305,0,129f
306,306,0,9863
307,307,0,6914
308,308,0,f546
309,309,0,60db
310,310,0,196d
311,311,0,2496
312,312,0,24dc
313,313,0,114c
314,314,0,8220
315,315,0,3302
316,316,0,0402
317,317,0,2409
318,318,0,1132
319,319,0,4663
320,320,0,200c
321,321,0,810b
322,322,0,2428
323,323,0,8304
324,324,0,c842
325,325,0,0c28
326,326,0,0702
327,327,0,0803
328,328,0,88c4
329,329,0,0d9f
330,330,0,f08f
331,331,0,68a9
332,332,0,7893
333,333,0,1926
334,334,0,5992
335,335,0,6091
336,336,0,9444
337,337,0,2046
338,338,0,1110
339,339,0,0309
340,340,0,0001
341,341,0,905c
342,342,0,1140
343,343,0,0904
344,344,0,4741
345,345,0,2151
346,346,0,4cb1
347,347,0,0142
348,348,0,047c
349,349,0,b78c
350,350,0,80c8
351,351,0,3806
352,352,0,189a
353,353,0,6077
354,354,0,83b8
355,355,0,ed73
356,356,0,11f0
357,357,0,2d77
358,358,0,1c01
359,359,0,bc12
360,360,0,4551
361,361,0,c044
362,362,0,554c
363,363,0,3011
364,364,0,1351
365,365,0,1010
366,366,0,4821
367,367,0,0140
368,368,0,8704
369,369,0,0444
370,370,0,1106
371,371,0,0850
372,372,0,0510
373,373,0,2440
374,374,0,4442
375,375,0,3400
376,376,0,0410
377,377,0,0140
378,378,0,0b00
379,379,0,0288
380,380,0,6310
381,381,0,8704
382,382,0,0144
383,383,0,0100
384,384,0,737c
385,385,0,55d9
386,386,0,2028
387,387,0,fbcf
388,388,0,8c46
389,389,0,a83d
390,390,0,056d
391,391,0,9172
392,392,0,013e
393,393,0,38c0
394,394,0,2024
395,395,0,0551
396,396,0,74b8
397,397,0,e6d8
398,398,0,60de
399,399,0,3ba2
400,400,0,8693
401,401,0,1880
402,402,0,9118
403,403,0,0211
404,404,0,2010
405,405,0,1010
406,406,0,1942
407,407,0,8804
408,408,0,0541
409,409,0,1004
410,410,0,8105
411,411,0,0982
412,412,0,7864
413,413,0,bcd2
414,414,0,bb88
415,415,0,7c24
416,416,0,0c7a
417,417,0,c884
418,418,0,2859
419,419,0,ef1c
420,420,0,4154
421,421,0,a790
422,422,0,9cb3
423,423,0,1345
424,424,0,0041
425,425,0,1541
426,426,0,0103
427,427,0,00a1
428,428,0,0410
429,429,0,49d0
430,430,0,0044
431,431,0,1141
432,432,0,3014
433,433,0,0401
434,434,0,0111
435,435,0,7040
436,436,0,fc50
437,437,0,1009
438,438,0,613b
439,439,0,99d0
440,440,0,e724
441,441,0,41a5
442,442,0,7394
443,443,0,8042
444,444,0,0c70
445,445,0,f142
446,446,0,9349
447,447,0,609f
448,448,0,2220
449,449,0,2760
450,450,0,e790
451,451,0,9499
452,452,0,4292
453,453,0,0800
454,454,0,0182
455,455,0,2010
456,456,0,0020
457,457,0,0400
458,458,0,c204
459,459,0,130c
460,460,0,3bfe
461,461,0,8368
462,462,0,0779
463,463,0,bb18
464,464,0,7568
465,465,0,8912
466,466,0,bb7c
467,467,0,84a0
468,468,0,44a4
469,469,0,80b5
470,470,0,5c38
471,471,0,fcce
472,472,0,f018
473,473,0,20ac
474,474,0,f301
475,475,0,1142
476,476,0,1130
477,477,0,0110
478,478,0,3000
479,479,0,0404
480,480,0,1113
481,481,0,2000
482,482,0,0143
483,483,0,0140
484,484,0,8044
485,485,0,0016
486,486,0,c800
487,487,0,f100
488,488,0,4541
489,489,0,0014
490,490,0,8604
491,491,0,9c93
492,492,0,8184
493,493,0,e140
494,494,0,e4c4
495,495,0,8f4c
496,496,0,c853
497,497,0,8430
498,498,0,ed53
499,499,0,2541
500,500,0,9104
501,501,0,2008
502,502,0,4020
503,503,0,2091
504,504,0,2084
505,505,0,0500
506,506,0,0850
507,507,0,0306
508,508,0,40f3
509,509,0,f210
510,510,0,8002
511,511,0,4802
512,512,1,1804
513,513,0,8b60
514,514,0,de48
515,515,0,0ac6
516,516,0,6190
517,517,0,3b26
518,518,0,f7c8
519,519,0,3371
520,520,0,9c2c
521,521,0,1011
522,522,0,3cb8
523,523,0,0441
524,524,0,5140
525,525,0,4181
526,526,0,0402
527,527,0,0010
528,528,0,04b3
529,529,0,13c1
530,530,0,0099
531,531,0,1154
532,532,0,3003
533,533,0,0110
534,534,0,1000
535,535,0,1104
536,536,0,8210
537,537,0,2046
538,538,0,334c
539,539,0,3361
540,540,0,5898
541,541,0,6f5c
542,542,0,a018
543,543,0,2ad0
544,544,0,6033
545,545,0,2690
546,546,0,674c
547,547,0,4406
548,548,0,6008
549,549,0,2080
550,550,0,4802
551,551,0,0140
552,552,0,2008
553,553,0,6404
554,554,0,0448
555,555,0,0000
556,556,0,1100
557,557,0,4020
558,558,0,0200
559,559,0,8500
560,560,0,ecc2
561,561,0,c010
562,562,0,4c78
563,563,0,0cc0
564,564,0,e78c
565,565,0,c89b
566,566,0,c837
567,567,0,e64c
568,568,0,2041
569,569,0,0112
570,570,0,4002
571,571,0,8201
572,572,0,0808
573,573,0,3000
574,574,0,0140
575,575,0,0982
576,576,0,1841
577,577,0,1100
578,578,0,0430
579,579,0,0108
580,580,0,8c02
581,581,0,7040
582,582,0,8642
583,583,0,0601
584,584,0,1280
585,585,0,103d
586,586,0,3002
587,587,0,0012
588,588,0,3004
589,589,0,0c44
590,590,0,919a
591,591,0,72e7
592,592,0,f3a2
593,593,0,8d3b
594,594,0,8944
595,595,0,054c
596,596,0,9808
597,597,0,0562
598,598,0,c28f
599,599,0,60c4
600,600,0,a378
601,601,0,3e94
602,602,0,b962
603,603,0,0264
604,604,0,8004
605,605,0,0340
606,606,0,0004
607,607,0,8200
608,608,0,0342
609,609,0,0040
610,610,0,09c0
611,611,0,8a00
612,612,0,0820
613,613,0,0000
614,614,0,2012
615,615,0,8701
616,616,0,0008
617,617,0,8088
618,618,0,0101
619,619,0,2002
620,620,0,9140
621,621,0,d2d8
622,622,0,48df
623,623,0,3cf0
624,624,0,2530
625,625,0,0265
626,626,0,e142
627,627,0,8692
628,628,0,f6d0
629,629,0,24d8
630,630,0,3b0c
631,631,0,2460
632,632,0,5cb8
633,633,0,58bf
634,634,0,82c8
635,635,0,0078
636,636,0,1160
637,637,0,8806
638,638,0,0563
639,639,0,20c4
640,640,0,4209
641,641,0,0148
642,642,0,2400
643,643,0,88a0
644,644,0,5702
645,645,0,6efb
646,646,0,f713
647,647,0,3099
648,648,0,2184
649,649,0,7b5d
650,650,0,9cee
651,651,0,79c2
652,652,0,ec98
653,653,0,1b78
654,654,0,4498
655,655,0,e070
656,656,0,e570
657,657,0,8192
658,658,0,3ff2
659,659,0,7309
660,660,0,3b03
661,661,0,2566
662,662,0,783b
663,663,0,69e5
664,664,0,81b8
665,665,0,6c78
666,666,0,3c6e
667,667,0,c49b
668,668,0,c2d6
669,669,0,250b
670,670,0,c803
671,671,0,59ef
672,672,0,7186
673,673,0,288e
674,674,0,68ce
675,675,0,03c2
676,676,0,333b
677,677,0,0818
678,678,0,051c
679,679,0,b560
680,680,0,ea4f
681,681,0,e698
682,682,0,44f7
683,683,0,2820
684,684,0,0182
685,685,0,a202
686,686,0,20a0
687,687,0,810a
688,688,0,0288
689,689,0,a088
690,690,0,0222
691,691,0,2400
692,692,0,0600
693,693,0,2610
694,694,0,8800
695,695,0,00e6
696,696,0,2088
697,697,0,cf3c
698,698,0,831a
699,699,0,2207
700,700,0,a082
701,701,0,2066
702,702,0,1198
703,703,0,2882
704,704,0,c866
705,705,0,7642
706,706,0,e602
707,707,0,1378
708,708,0,f918
709,709,0,288e
710,710,0,1110
711,711,0,2092
712,712,0,0010
713,713,0,5812
714,714,0,6008
715,715,0,1104
716,716,0,2200
717,717,0,0200
718,718,0,0410
719,719,0,0081
720,720,0,8402
721,721,0,8002
722,722,0,2020
723,723,0,0148
724,724,0,2009
725,725,0,3c40
726,726,0,2146
727,727,0,8884
728,728,0,12d8
729,729,0,289c
730,730,0,8495
731,731,0,7c12
732,732,0,1150
733,733,0,0656
734,734,0,9811
735,735,0,3048
736,736,0,8861
737,737,0,1850
738,738,0,8741
739,739,0,11f9
740,740,0,8178
741,741,0,0706
742,742,0,6044
743,743,0,0746
744,744,0,9960
745,745,0,81c1
746,746,0,0110
747,747,0,f8dd
748,748,0,9744
749,749,0,8c20
750,750,0,1024
751,751,0,37bf
752,752,0,0c40
753,753,0,f002
754,754,0,7922
755,755,0,81d9
756,756,0,0d7d
757,757,0,24f3
758,758,0,c8d0
759,759,0,5532
760,760,0,8c91
761,761,0,2803
762,762,0,040c
763,763,0,c888
764,764,0,1950
765,765,0,d144
766,766,0,04b9
767,767,0,d812
768,768,0,d878
769,769,0,2324
770,770,0,2448
771,771,0,8302
772,772,0,0008
773,773,0,0640
774,774,0,1101
775,775,0,3044
776,776,0,8104
777,777,0,be44
778,778,0,8802
779,779,0,8164
780,780,0,1004
781,781,0,3020
782,782,0,4ff1
783,783,0,1441
784,784,0,9544
785,785,0,0c10
786,786,0,c03b
787,787,0,0541
788,788,0,6000
789,789,0,3006
790,790,0,1992
791,791,0,2318
792,792,0,8540
793,793,0,b00c
794,794,0,2023
795,795,0,4c72
796,796,0,c184
797,797,0,0401
798,798,0,6010
799,799,0,0400
800,800,0,1110
801,801,0,7151
802,802,0,8118
803,803,0,00c2
804,804,0,0400
805,805,0,0002
806,806,0,4002
807,807,0,0d0c
808,808,0,8012
809,809,0,8c04
810,810,0,4d60
811,811,0,6406
812,812,0,2866
813,813,0,9212
814,814,0,24ec
815,815,0,f466
816,816,0,2879
817,817,0,0346
818,818,0,6112
819,819,0,9173
820,820,0,2f71
821,821,0,2493
822,822,0,4360
823,823,0,21c2
824,824,0,c484
825,825,0,4544
826,826,0,0602
827,827,0,4100
828,828,0,210a
829,829,0,f100
830,830,0,0101
831,831,0,0100
832,832,0,1306
833,833,0,0544
834,834,0,2193
835,835,0,0004
836,836,0,0402
837,837,0,4c30
838,838,0,2101
839,839,0,2444
840,840,0,4401
841,841,0,2220
842,842,0,2482
843,843,0,2f45
844,844,0,74c4
845,845,0,99fc
846,846,0,66d0
847,847,0,0cd0
848,848,0,4442
849,849,0,6c66
850,850,0,083d
851,851,0,7c18
852,852,0,3bb8
853,853,0,2540
854,854,0,dd52
855,855,0,2278
856,856,0,2f4c
857,857,0,0400
858,858,0,0142
859,859,0,0400
860,860,0,0042
861,861,0,0100
862,862,0,3b06
863,863,0,4000
864,864,0,0040
865,865,0,0000
866,866,0,0110
867,867,0,4010
868,868,0,4000
869,869,0,0112
870,870,0,0100
871,871,0,f341
872,872,0,4040
873,873,0,1004
874,874,0,9343
875,875,0,7006
876,876,0,8565
877,877,0,6540
878,878,0,3262
879,879,0,1159
880,880,0,3deb
881,881,0,d8f1
882,882,0,095b
883,883,0,a1d0
884,884,0,0410
885,885,0,3010
886,886,0,1040
887,887,0,4100
888,888,0,0001
889,889,0,0112
890,890,0,0000
891,891,0,8002
892,892,0,0100
893,893,0,600c
894,894,0,0148
895,895,0,4092
896,896,0,1104
897,897,0,81b0
898,898,0,2012
899,899,0,3021
900,900,0,0010
901,901,0,4000
902,902,0,8401
903,903,0,0001
904,904,0,d802
905,905,0,21f3
906,906,0,2400
907,907,0,0499
908,908,0,2951
909,909,0,3408
910,910,0,8243
911,911,0,675a
912,912,0,57a7
913,913,0,453b
914,914,0,b024
915,915,0,214c
916,916,0,e6bd
917,917,0,8778
918,918,0,5a7c
919,919,0,0b30
920,920,0,f5a6
921,921,0,c4b9
922,922,0,92db
923,923,0,9102
924,924,0,7fe6
925,925,0,0318
926,926,0,2080
927,927,0,2000
928,928,0,0048
929,929,0,2108
930,930,0,0400
931,931,0,0812
932,932,0,8804
933,933,0,1090
934,934,0,2041
935,935,0,8101
936,936,0,0042
937,937,0,0810
938,938,0,0410
939,939,0,3040
940,940,0,0010
941,941,0,0404
942,942,0,0020
943,943,0,8304
944,944,0,9948
945,945,0,9146
946,946,0,6c03
947,947,0,e708
948,948,0,4758
949,949,0,660c
950,950,0,0c01
951,951,0,0006
952,952,0,000c
953,953,0,054c
954,954,0,4212
955,955,0,0920
956,956,0,1140
957,957,0,1400
958,958,0,8140
959,959,0,a000
960,960,0,0044
961,961,0,1344
962,962,0,2004
963,963,0,0441
964,964,0,8c06
965,965,0,0120
966,966,0,0401
967,967,0,0810
968,968,0,0400
969,969,0,6440
970,970,0,6c81
971,971,0,1190
972,972,0,2049
973,973,0,7490
974,974,0,5c93
975,975,0,3c44
976,976,0,9744
977,977,0,3020
978,978,0,2098
979,979,0,8180
980,980,0,4400
981,981,0,8102
982,982,0,0002
983,983,0,7c41
984,984,0,1161
985,985,0,3b10
986,986,0,0310
987,987,0,8012
988,988,0,220c
989,989,0,8478
990,990,0,c000
991,991,0,0000
992,992,0,0802
993,993,0,2244
994,994,0,7761
995,995,0,611b
996,996,0,3844
997,997,0,996e
998,998,0,3c04
999,999,0,436f
1000,1000,0,7192
1001,1001,0,6cf3
1002,1002,0,8793
1003,1003,0,6475
1004,1004,0,f76c
1005,1005,0,dcc8
1006,1006,0,f8f2
1007,1007,0,0591
1008,1008,0,c600
1009,1009,0,8a8b
1010,1010,0,0208
1011,1011,0,e6c4
1012,1012,0,4f42
1013,1013,0,e300
1014,1014,0,2020
1015,1015,0,0008
1016,1016,0,0118
1017,1017,0,6142
1018,1018,0,2000
1019,1019,0,0086
1020,1020,0,7232
1021,1021,0,3008
1022,1022,0,5589
1023,1023,0,2ca6
